-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d44e270aadef86ca18dd5925a3635101\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d44e270aadef86ca18dd5925a3635101\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3c06add559a8b32565e6c7f82dbf6895\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3c06add559a8b32565e6c7f82dbf6895\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\4ad93b64782d849ceef0c9dafddb2c41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\4ad93b64782d849ceef0c9dafddb2c41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ACER\.gradle\caches\transforms-3\0c8c129b22b51a21d7547b8974b08072\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ACER\.gradle\caches\transforms-3\0c8c129b22b51a21d7547b8974b08072\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c9aed4a954e48b2ed6ee73674793d4b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c9aed4a954e48b2ed6ee73674793d4b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\587443e285c904486b91cd5dad93470c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\587443e285c904486b91cd5dad93470c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\b4b8a3f76b49f61a3723831feb67c366\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\b4b8a3f76b49f61a3723831feb67c366\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\18044ad341ea47b4cd39856d0163761f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\18044ad341ea47b4cd39856d0163761f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8a240314aaca017064b7e1cd605970d7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8a240314aaca017064b7e1cd605970d7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\be274dbccac7dc4fbf8bef83d9762285\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\be274dbccac7dc4fbf8bef83d9762285\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b776db8bf812613ab953473deecc718e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b776db8bf812613ab953473deecc718e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\30bf20e454590946328e9b8f929e5538\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\30bf20e454590946328e9b8f929e5538\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\1f15815be15da5da52e45a4b7467dcdb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\1f15815be15da5da52e45a4b7467dcdb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3da1907e22a78380b353bed546f177dd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3da1907e22a78380b353bed546f177dd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\48e164e3154e4c78d20421eacb84e383\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\48e164e3154e4c78d20421eacb84e383\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\727ebef866859ae0ff04d88bb0bffe14\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\727ebef866859ae0ff04d88bb0bffe14\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\3d7d8964fe7798493702523f4f44261a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\3d7d8964fe7798493702523f4f44261a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e0c457365d85f671e15ce4362b3d91ba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e0c457365d85f671e15ce4362b3d91ba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0d90d410e4033ad66abafc2c9725b4f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0d90d410e4033ad66abafc2c9725b4f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\6bbca40488d5eaa7354ca3c7f4a86ead\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\6bbca40488d5eaa7354ca3c7f4a86ead\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ACER\.gradle\caches\transforms-3\87453a1403e34c9263c93f865435a86a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ACER\.gradle\caches\transforms-3\87453a1403e34c9263c93f865435a86a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0386e8225fa80a2cba3a603e2cd879dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0386e8225fa80a2cba3a603e2cd879dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\90c8c5b34954c7aecafe7694f5a1198c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\90c8c5b34954c7aecafe7694f5a1198c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\664aa403a83115f9fb525f8e6c46be26\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\664aa403a83115f9fb525f8e6c46be26\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a81105714f76d1d64b46a080468c9ba6\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a81105714f76d1d64b46a080468c9ba6\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0c57a2d2db82a3f0d3382b0477d0bdd2\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0c57a2d2db82a3f0d3382b0477d0bdd2\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\508518df1df6e66246c80fd880d9db0e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\508518df1df6e66246c80fd880d9db0e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c6dcfdb678f225a86ed3fbf15610a23c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c6dcfdb678f225a86ed3fbf15610a23c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c3adbcf3c172c86ed67181d886664a0a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c3adbcf3c172c86ed67181d886664a0a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b6183a3a5f2e824816d158669d749205\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b6183a3a5f2e824816d158669d749205\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\1de804416807f9a2a23d9f68795f78a1\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\1de804416807f9a2a23d9f68795f78a1\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\9e8b131ccf211713a7b92ef663e89f59\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\9e8b131ccf211713a7b92ef663e89f59\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9d86fcc8305f3340d25060d1d64af974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9d86fcc8305f3340d25060d1d64af974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:11:9-14:11
	android:exported
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:12:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-33
	android:name
